name,label,hs,ms,rgb
Rust_hyper_30,Rust,Kaggle_Prepared\train\HS\Rust_hyper_30.tif,Kaggle_Prepared\train\MS\Rust_hyper_30.tif,Kaggle_Prepared\train\RGB\Rust_hyper_30.png
Health_hyper_45,Health,Kaggle_Prepared\train\HS\Health_hyper_45.tif,Kaggle_Prepared\train\MS\Health_hyper_45.tif,Kaggle_Prepared\train\RGB\Health_hyper_45.png
Rust_hyper_95,Rust,Kaggle_Prepared\train\HS\Rust_hyper_95.tif,Kaggle_Prepared\train\MS\Rust_hyper_95.tif,Kaggle_Prepared\train\RGB\Rust_hyper_95.png
Rust_hyper_117,Rust,Kaggle_Prepared\train\HS\Rust_hyper_117.tif,Kaggle_Prepared\train\MS\Rust_hyper_117.tif,Kaggle_Prepared\train\RGB\Rust_hyper_117.png
Health_hyper_37,Health,Kaggle_Prepared\train\HS\Health_hyper_37.tif,Kaggle_Prepared\train\MS\Health_hyper_37.tif,Kaggle_Prepared\train\RGB\Health_hyper_37.png
Health_hyper_64,Health,Kaggle_Prepared\train\HS\Health_hyper_64.tif,Kaggle_Prepared\train\MS\Health_hyper_64.tif,Kaggle_Prepared\train\RGB\Health_hyper_64.png
Other_hyper_23,Other,Kaggle_Prepared\train\HS\Other_hyper_23.tif,Kaggle_Prepared\train\MS\Other_hyper_23.tif,Kaggle_Prepared\train\RGB\Other_hyper_23.png
Rust_hyper_175,Rust,Kaggle_Prepared\train\HS\Rust_hyper_175.tif,Kaggle_Prepared\train\MS\Rust_hyper_175.tif,Kaggle_Prepared\train\RGB\Rust_hyper_175.png
Health_hyper_5,Health,Kaggle_Prepared\train\HS\Health_hyper_5.tif,Kaggle_Prepared\train\MS\Health_hyper_5.tif,Kaggle_Prepared\train\RGB\Health_hyper_5.png
Rust_hyper_173,Rust,Kaggle_Prepared\train\HS\Rust_hyper_173.tif,Kaggle_Prepared\train\MS\Rust_hyper_173.tif,Kaggle_Prepared\train\RGB\Rust_hyper_173.png
Rust_hyper_131,Rust,Kaggle_Prepared\train\HS\Rust_hyper_131.tif,Kaggle_Prepared\train\MS\Rust_hyper_131.tif,Kaggle_Prepared\train\RGB\Rust_hyper_131.png
Health_hyper_39,Health,Kaggle_Prepared\train\HS\Health_hyper_39.tif,Kaggle_Prepared\train\MS\Health_hyper_39.tif,Kaggle_Prepared\train\RGB\Health_hyper_39.png
Rust_hyper_189,Rust,Kaggle_Prepared\train\HS\Rust_hyper_189.tif,Kaggle_Prepared\train\MS\Rust_hyper_189.tif,Kaggle_Prepared\train\RGB\Rust_hyper_189.png
